Label;Repo
Semantic web;https://github.com/AKSW/OntoWiki
Semantic web;https://github.com/baskaufs/guid-o-matic
Semantic web;https://github.com/aldonline/fbrs
Semantic web;https://github.com/yyz1989/NoSPA-RDF-Data-Cube-Validator
Semantic web;https://github.com/AKSW/ShacShifter
Semantic web;https://github.com/alangrafu/lodspeakr
Semantic web;https://github.com/Robsteranium/csvwr
Semantic web;https://github.com/linkeddata/warp
Semantic web;https://github.com/gbv/dso
Semantic web;https://github.com/d2rq/r2rml-kit
Semantic web;https://github.com/boricles/geometry2rdf
Semantic web;https://github.com/mmlab/TurtleValidator
Semantic web;https://github.com/lukostaz/shi3ld-http
Semantic web;https://github.com/sparkica/LODGrefine
Semantic web;https://github.com/rdfjs
Semantic web;https://github.com/notruthless/csv2rdf
Semantic web;https://github.com/larsga/Duke
Semantic web;https://github.com/nkons/r2rml-parser
Semantic web;https://github.com/esbranson/any2rdf
Semantic web;https://github.com/balhoff/whelk
Semantic web;https://github.com/oeg-upm/morph-kgc
Semantic web;https://github.com/phillord/horned-owl
Semantic web;https://github.com/Swirrl/matcha
Semantic web;https://github.com/sage-org/sage-engine
Semantic web;https://github.com/epimorphics/IntervalServer
Semantic web;https://github.com/arc-lasalle/AutoMap4OBDA
Semantic web;https://github.com/gushakov/sparql-template
Semantic web;https://github.com/RMLio/rmlmapper-java
Semantic web;https://github.com/AKSW/HiBISCuS
Semantic web;https://github.com/Swirrl/csv2rdf
Semantic web;https://github.com/abcoates/sublime-text-turtle-sparql
Semantic web;https://github.com/mff-uk/ODCS
Semantic web;https://github.com/earthquakesan/fox-py
Semantic web;https://github.com/MM2-0/rdf4a
Semantic web;https://github.com/edsu/csvw-template
Semantic web;https://github.com/linkeddata/rabel
Semantic web;https://github.com/SANSA-Stack/SANSA-RDF
Semantic web;https://github.com/spy16/fabric
Semantic web;https://github.com/semagrow
Semantic web;https://github.com/isl/XML2RDF-DataTransformation-MappingTool
Semantic web;https://github.com/paulhoule/infovore
Semantic web;https://github.com/marklogic/semantic
Semantic web;https://github.com/joepio/atomic-data-browser
Semantic web;https://github.com/sebferre/sparklis
Semantic web;https://github.com/wikibus/rdf.vocabularies
Semantic web;https://github.com/AKSW/Sparqlify
Semantic web;https://github.com/KnowledgeCaptureAndDiscovery/OBA/
Semantic web;https://github.com/wwaites/linkedspatialindex
Semantic web;https://github.com/totogo/awesome-knowledge-graph
Semantic web;github.com/semantalytics/awesome-ontologies
Semantic web;https://github.com/tingletech/jena-joseki
Semantic web;https://github.com/thomsonreuters/CM-Well
Semantic web;https://github.com/AKSW/SemanticPingback
Semantic web;https://github.com/djogopatrao/SPARQLFederator
Semantic web;https://github.com/TheOntologist/OntoVerbal
Semantic web;https://github.com/owlcs/owlapitools
Semantic web;https://github.com/Luzzu/Framework/
Semantic web;https://github.com/seebi/semweb.vim
Semantic web;https://github.com/stardog-union/stardog.js
Semantic web;https://github.com/uzh/triplerush
Semantic web;https://github.com/creativesoftwarefdn/weaviate
Semantic web;https://github.com/oeg-upm/OME
Semantic web;https://github.com/epimorphics/qonsole
Semantic web;https://github.com/camwebb/owlconvert
Semantic web;https://github.com/AKSW/xodx
Semantic web;https://github.com/oeg-upm/gtfs-bench
Semantic web;https://github.com/blokhin/genealogical-trees
Semantic web;https://github.com/lyrasis/docker-blazegraph
Semantic web;https://github.com/arc-lasalle/Map-On
Semantic web;https://github.com/uzh/signal-collect-torque
Semantic web;https://github.com/DerwenAI/kglab/
Semantic web;https://github.com/rdflib/RDFlib/
Semantic web;https://github.com/luposdate/luposdate
Semantic web;https://github.com/webid-community/webid-spec
Semantic web;https://github.com/INCATools/ontology-development-kit/
Semantic web;https://github.com/wallix/triplestore
Semantic web;https://github.com/oxigraph/rio
Semantic web;https://github.com/konradreiche/jtriple
Semantic web;https://github.com/jpcik/morph-starter
Semantic web;https://github.com/dotnetrdf/dotnetrdf
Semantic web;https://github.com/frmichel/morph-xr2rml
Semantic web;https://github.com/guiveg/rdfsurveyor
Semantic web;https://github.com/schlegel/balloon
Semantic web;https://github.com/opencube-toolkit/OpenCube-Expander
Semantic web;https://github.com/AKSW/Sparqlify-Extensions
Semantic web;https://github.com/angelo-v/groovyrdf
Semantic web;https://github.com/eBay/akutan
Semantic web;https://github.com/labra/shaclex
Semantic web;https://github.com/pchampin/ld-patch-py
Semantic web;https://github.com/AKSW/RDFUnit/
Semantic web;https://github.com/schimatos/schimatos.org/
Semantic web;https://github.com/rollxx/antlr-sparql-grammar
Semantic web;https://github.com/antoniogarrote/clj-plaza
Semantic web;https://github.com/usc-isi-i2/Web-Karma
Semantic web;https://github.com/Merck/Halyard
Semantic web;https://github.com/aschaetzle/Sempala
Semantic web;https://github.com/hectorcorrea/ldpserver
Semantic web;https://github.com/klaussinani/awesome-prolog
Semantic web;https://github.com/mhgrove/cp-common-utils
Semantic web;https://github.com/ontop/ontop
Semantic web;https://github.com/Claudenw/JenaSecurity
Semantic web;https://github.com/metreeca
Semantic web;https://github.com/avicomp/ont-api
Semantic web;https://github.com/ontola/rdf-serializers
Semantic web;https://github.com/CLARIAH/grlc
Semantic web;https://github.com/timrdf/csv2rdf4lod-automation
Semantic web;https://github.com/peterjohnlawrence/com.inova8.lens.framework.v4
Semantic web;https://github.com/dgarijo/Widoco
Semantic web;https://github.com/cosminbasca/cysparql
Semantic web;https://github.com/pkumod/gStore
Semantic web;https://github.com/Accenture/AmpliGraph
Semantic web;https://github.com/yasarkhangithub/SAFE
Semantic web;https://github.com/egonw/rrdf
Semantic web;https://github.com/blazegraph/blazegraph-samples
Semantic web;https://github.com/leipert/vsb
Semantic web;https://github.com/kasei/kineo/
Semantic web;https://github.com/njh/redstore
Semantic web;https://github.com/dice-group/qamel
Semantic web;https://github.com/albertmeronyo/LSD-Dimensions
Semantic web;https://github.com/ktym/d3sparql
Semantic web;https://github.com/itm/decentsparql
Semantic web;https://github.com/sparksrdf/sparks
Semantic web;https://github.com/albertmeronyo/docker2rdf
Semantic web;https://github.com/R2RML-api/R2RML-api
Semantic web;https://github.com/owlcs/owlapi
Semantic web;https://github.com/factsmission/psps
Semantic web;https://github.com/cgutteridge/TripleChecker
Semantic web;https://github.com/LITMUS-Benchmark-Suite/sparql-to-gremlin/
Semantic web;https://github.com/phenoscape/scowl
Semantic web;https://github.com/AKSW/ORE
Semantic web;https://github.com/sebneu/csvw-parser
Semantic web;https://github.com/architolk/Linked-Data-Theatre
Semantic web;https://github.com/gbv/ssso
Semantic web;https://github.com/drobilla/sord
Semantic web;https://github.com/linkeddata/rdflib.js
Semantic web;https://github.com/gtfierro/reasonable
Semantic web;https://github.com/RubenVerborgh/LDflex
Semantic web;https://github.com/plt-tud/r43ples
Semantic web;https://github.com/cumulusrdf/cumulusrdf
Semantic web;https://github.com/sidewinderlabs/xlwrap
Semantic web;https://github.com/klinovp/owlproofs
Semantic web;https://github.com/lorenae/qb4olap
Semantic web;https://github.com/kasei/swift-hdt
Semantic web;https://github.com/peta/turtle.tmbundle
Semantic web;https://github.com/gklyne/asqc
Semantic web;https://github.com/kasei/SPARQLKit
Semantic web;https://github.com/DataFabricRus/datastudio-sparql-connector
Semantic web;https://github.com/AKSW/FOX
Semantic web;https://github.com/d2rq/d2rq
Semantic web;https://github.com/clarkparsia/csv2rdf
Semantic web;https://github.com/sparql-generate/sparql-generate
Semantic web;https://github.com/OpenTriply/YASGUI.legacy
Semantic web;https://github.com/andrewdbate/Sequoia
Semantic web;https://github.com/arachne-framework/aristotle
Semantic web;https://github.com/oxigraph/oxigraph
Semantic web;https://github.com/cosminbasca/rdftools
Semantic web;https://github.com/cgutteridge/ntcat
Semantic web;https://github.com/dice-group/IGUANA
Semantic web;https://github.com/ameingast/sesame-spring
Semantic web;https://github.com/TSO-Openup/FlintSparqlEditor
Semantic web;https://github.com/ucbl/HyLAR-Reasoner
Semantic web;https://github.com/streamreasoning/TripleWave
Semantic web;https://github.com/rollxx/manchester-syntax-owl2
Semantic web;https://github.com/jimregan/wordnet-lemon-to-w3c
Semantic web;https://github.com/iherman/canonical_rdf
Semantic web;https://github.com/zorino/docker-blazegraph
Semantic web;https://github.com/AtomGraph/CSV2RDF
Semantic web;https://github.com/arces-wot/SEPA
Semantic web;https://github.com/smiy/orderedlistonto
Semantic web;https://github.com/nisavid/pyrdb2rdf
Semantic web;https://github.com/josd/eye
Semantic web;https://github.com/cgutteridge/PHP-SPARQL-Lib
Semantic web;https://github.com/comunica/comunica
Semantic web;https://github.com/stoewer/fluent-sparql
Semantic web;https://github.com/AtomGraph/Processor
Semantic web;https://github.com/kasei/kineo
Semantic web;https://github.com/castagna/hbase-rdf
Semantic web;https://github.com/bblfish/foafssl-java
Semantic web;https://github.com/theodi/linked-csv-browser
Semantic web;https://github.com/cygri/pubby
Semantic web;https://github.com/gh-rdf3x/gh-rdf3x
Semantic web;https://github.com/dice-group/CostFed
Semantic web;https://github.com/castagna/GeoARQ
Semantic web;https://github.com/jsonld-java/jsonld-java
Semantic web;https://github.com/amgadmadkour/sparti
Semantic web;https://github.com/marklogic/sparql2xquery
Semantic web;https://github.com/ldp4j/ldp4j
Semantic web;https://github.com/myGrid/RightField
Semantic web;https://github.com/CMU-Q/DREAM
Semantic web;https://github.com/goerlitz/rdffederator
Semantic web;https://github.com/sindresorhus/awesome
Semantic web;https://github.com/semsol/arc2/wiki
Semantic web;https://github.com/utapyngo/owl2vcs
Semantic web;https://github.com/D2KLab/sparql-transformer
Semantic web;https://github.com/antoniogarrote/rdfstore-js
Semantic web;https://github.com/deiu/rdf2go
Semantic web;https://github.com/ropensci/rdflib
Semantic web;https://github.com/AKSW/SparqlAnalytics
Semantic web;https://github.com/RENCI-NRIG/gleen
Semantic web;https://github.com/tarql/tarql
Semantic web;https://github.com/ruby-rdf/rdf-tabular
Semantic web;https://github.com/theodi/csv2rdf
Semantic web;https://github.com/SmartDataAnalytics/Beast
Semantic web;https://github.com/dice-group/DEER
Semantic web;https://github.com/weblyzard/streaming-sparql
Semantic web;https://github.com/webr3/js3
Semantic web;https://github.com/castagna/EARQ
Semantic web;https://github.com/IBCNServices/StreamingMASSIF
Semantic web;https://github.com/jpcik/morph
Semantic web;https://github.com/fletcher91/link-redux/
Semantic web;https://github.com/renespeck/fox-java
Semantic web;https://github.com/OpenRefine/grefine-rdf-extension
Semantic web;https://github.com/garlik/4store
Semantic web;https://github.com/blake-regalia/linked-data.syntaxes
Semantic web;https://github.com/vocol/vocol
Semantic web;https://github.com/djimloic/XR2RML
Semantic web;https://github.com/sisinflab-swot/ldp-coap-framework
Semantic web;https://github.com/AKSW/RDFUnit
Semantic web;https://github.com/dajobe/rasqal
Semantic web;https://github.com/KNowledgeOnWebScale/unshacled
Semantic web;https://github.com/liveontologies/elk-reasoner
Semantic web;https://github.com/RDFLib/graph-pattern-learner
Semantic web;https://github.com/levelgraph/levelgraph
Semantic web;https://github.com/RubenVerborgh/N3.js
Semantic web;https://github.com/specgen/specgen
Semantic web;https://github.com/cygri/prefix.cc
Semantic web;https://github.com/lambdamusic/Ontospy
Semantic web;https://github.com/RMLio/yarrrml-parser
Semantic web;https://github.com/anapsid/anapsid
Semantic web;https://github.com/apache/tinkerpop/tree/master/sparql-gremlin
Semantic web;https://github.com/ontola/rdfdev-js
Semantic web;https://github.com/semantifyit/RocketRML
Semantic web;https://github.com/ljos/sparql-mode
Semantic web;https://github.com/renxiangnan/strider
Semantic web;https://github.com/amgadmadkour/knowledgecubes
Semantic web;https://web.archive.org/web/20180627155808/https://github.com/dice-group/triplestore-benchmarks
Semantic web;https://github.com/Callidon/sparql-engine
Semantic web;https://github.com/njh/bbedit-turtle
Semantic web;https://github.com/sspider/etalis
Semantic web;https://github.com/kbss-cvut/jb4jsonld-jackson
Semantic web;https://github.com/jpcik/morph-web
Semantic web;https://github.com/sparkica/dbpedia-extension
Semantic web;https://github.com/ropensci/jsonld
Semantic web;https://github.com/rdfostrich/ostrich
Semantic web;https://github.com/owlcs/ont-api
Semantic web;https://github.com/rdf-pipeline
Semantic web;https://github.com/magnetik/node-webid
Semantic web;https://github.com/ML-Schema/core
Semantic web;https://github.com/knakk/rdf2rdf
Semantic web;https://github.com/Swirrl/grafter
Semantic web;https://github.com/Callidon/pyHDT
Semantic web;https://github.com/levelgraph/levelgraph-n3
Semantic web;https://github.com/UCLALibrary/fester
Semantic web;https://github.com/anno4j/anno4j
Semantic web;https://github.com/anqit/spanqit
Semantic web;https://github.com/lukostaz/prissma-studio
Semantic web;https://github.com/OpenLinkSoftware/GeoSPARQLBenchmark
Semantic web;https://github.com/Timpy/Glimmer
Semantic web;https://github.com/ruby-rdf/rdf-reasoner
Semantic web;https://github.com/stardog-union/pinto
Semantic web;https://github.com/ryankohl/seabass
Semantic web;https://github.com/dkmfbk/rdfpro
Semantic web;https://github.com/ncbo/umls2rdf
Semantic web;https://github.com/joshsh/ripple
Semantic web;https://github.com/castagna/SARQ
Semantic web;https://github.com/jbmusso/awesome-graph
Semantic web;https://github.com/ncarboni/awesome-GLAM-semweb
Semantic web;https://github.com/SmartDataAnalytics/jena-sparql-api
Semantic web;https://github.com/Claudenw/PA4RDF
Semantic web;https://github.com/RDFLib/rdflib
Semantic web;https://github.com/paulhoule/gastrodon
Semantic web;https://github.com/Data-Liberation-Front/csvlint.rb
Semantic web;https://github.com/swirrl/table2qb
Semantic web;https://github.com/jsonresume/resume-schema
Semantic web;https://github.com/MakoLab/RomanticWeb
Semantic web;https://github.com/mmlab/Git2PROV
Semantic web;https://github.com/marcelotto/rdf-ex
Semantic web;https://github.com/lukostaz/prissma
Semantic web;https://github.com/dfleischhacker/owl-functional-syntax-axiom-parser
Semantic web;https://github.com/zazuko/d3-sparql/
Semantic web;https://github.com/sisinflab-swot/cowl
Semantic web;https://github.com/carml/carml
Semantic web;https://github.com/blake-regalia/graphy.js
Semantic web;https://github.com/mifeet/LD-FusionTool
Semantic web;https://github.com/rsgoncalves/module-extractor
Semantic web;https://github.com/AKSW/IGUANA
Semantic web;https://github.com/banana-rdf/banana-rdf
Semantic web;https://github.com/alangrafu/visualRDF
Semantic web;https://github.com/semantalytics/stardog-ubuntu-scripts
Semantic web;https://github.com/Data2Semantics/fox-ui
Semantic web;https://github.com/innoq/iqvoc
Semantic web;https://github.com/lanthaler/HydraConsole
Semantic web;https://github.com/wastl/rdfdot
Semantic web;https://github.com/nick-manasys/zeppelin-sparql
Semantic web;https://github.com/surroundaustralia/VocExcel
Semantic web;https://github.com/daedafusion/cyber-ontology
Semantic web;https://github.com/usc-isi-i2/ontology-visualization
Semantic web;https://github.com/TopQuadrant/shacl
Semantic web;https://github.com/semarglproject/semargl
Semantic web;https://github.com/RMLio
Semantic web;https://github.com/tomatophantastico/sparqlmap
Semantic web;https://github.com/mhausenblas/mrlin
Semantic web;https://github.com/antoniogarrote/json-ld-macros
Semantic web;https://github.com/openlink/virtuoso-opensource
Semantic web;https://github.com/CarbonLDP
Semantic web;https://github.com/agubichev/rdf3x_path
Semantic web;https://github.com/dajobe/raptor
Semantic web;https://github.com/zazuko/rdf-vocabularies
Semantic web;https://github.com/davideceolin/rcsvw
Semantic web;https://github.com/lobid/lodmill
Semantic web;https://github.com/yahoo/anthelion
Semantic web;https://github.com/JeniT/linked-csv
Semantic web;https://github.com/rdf2h/rdf2h
Semantic web;https://github.com/ldodds/dowl
Semantic web;https://github.com/mu-semtech
Semantic web;https://github.com/INCATools/dosdp-tools/
Semantic web;https://github.com/stkenny/grefine-rdf-extension/releases/tag/v1.1.0
Semantic web;https://github.com/gniezen/n3pygments
Semantic web;https://github.com/alangrafu/turtle-in-html
Semantic web;https://github.com/cavendish-ldp/cavendish
Semantic web;https://github.com/CLARIAH/COW
Semantic web;https://github.com/pchampin/sophia_rs
Semantic web;https://github.com/VladimirAlexiev/rdf2rml
Semantic web;https://github.com/lanthaler/HydraClient
Semantic web;https://github.com/srdc/ontmalizer
Semantic web;https://github.com/dschulten/hydra-java
Semantic web;https://github.com/drlivingston/kr
Semantic web;https://github.com/architolk/Linked-Data-Studio
Semantic web;https://github.com/protegeproject/sparql-dl-api
Semantic web;https://github.com/mhgrove/cp-openrdf-utils
Semantic web;https://github.com/castagna/tdbloader4
Semantic web;https://github.com/fhamdi/GeomRDF
Semantic web;https://github.com/OpenTriply/YASGUI
Semantic web;https://github.com/drobilla/serd
Semantic web;https://github.com/gjhiggins/RDFAlchemy
Semantic web;https://github.com/LinkedBrainz/MusicBrainz-R2RML
Semantic web;https://github.com/ontodia-org/ontodia
Semantic web;https://github.com/knakk/fenster
Semantic web;https://github.com/nelson-ai/semantic-graphql
Semantic web;https://github.com/epimorphics/elda
Semantic web;https://github.com/EIS-Bonn/iRap
Semantic web;https://github.com/AKSW/QuitStore
Semantic web;https://github.com/GeoKnow/LinkedGeoData
Semantic web;https://github.com/AKSW/cubeviz.ontowiki
Semantic web;https://github.com/Claudenw/jdbc4sparql
Semantic web;https://github.com/bblfish/sommer
Semantic web;https://github.com/webr3/rdf.js
Semantic web;https://github.com/tkurz/sesame-vocab-builder
Semantic web;https://github.com/TrOWL
Semantic web;https://github.com/WileyLabs/askos
Semantic web;https://github.com/scholtzan/rdf-rs
Semantic web;https://github.com/VeritasOS/fedx
Semantic web;https://github.com/vandenoever/rome
Semantic web;https://github.com/jiemakel/visu
Semantic web;https://github.com/mdesalvo/RDFSharp
Semantic web;https://github.com/KMax/cqels
Semantic web;https://github.com/fafalios/sparql-ld
Semantic web;https://github.com/newres/aesopica
Semantic web;https://github.com/Quetzal-RDF/quetzal
Semantic web;https://github.com/ssrangan/gm-sparql
Semantic web;https://github.com/benjimor/odmtp-tpf
Semantic web;https://github.com/RDFLib/OWL-RL
Semantic web;https://github.com/vim-scripts/sparql.vim
Semantic web;https://github.com/correndo/mediation
Semantic web;https://github.com/AKSW/AutoSPARQL
Semantic web;https://github.com/robstewart57/hsparql
Semantic web;https://github.com/kasei/URITemplate
Semantic web;https://github.com/Wimmics/gephi-semantic-web-import
Semantic web;https://github.com/kbss-cvut/jopa
Semantic web;https://github.com/tenforce/SPARQL-parser
Semantic web;https://github.com/gatemezing/MMOntologies
Semantic web;https://github.com/joachimvh/SPARQLAlgebra.js
Semantic web;https://github.com/Galigator/openllet
Semantic web;https://github.com/sindice/sparqled
Semantic web;https://github.com/read-write-web/rww-play
Semantic web;https://github.com/ad-freiburg/QLever
Semantic web;https://github.com/theodi/csv2json
Semantic web;https://github.com/dbiir/jdbc-for-rdf3x
Semantic web;https://github.com/zazuko/trifid
Semantic web;https://github.com/solid/solid-spec
Semantic web;https://github.com/cmungall/sparqlprog
Semantic web;https://github.com/streamreasoning/CSPARQL-engine
Semantic web;https://github.com/kurtjx/SNORQL
Semantic web;https://github.com/semantalytics/awesome-semantic-web/issues/81
Semantic web;https://github.com/nxparser/nxparser
Semantic web;https://github.com/eea/sparql-client
Semantic web;https://github.com/semantic-integration/hypergraphql
Semantic web;https://github.com/SemWebCentral/parliament
Semantic web;https://github.com/metreeca/link
Semantic web;https://github.com/rdflib/pyLDAPI
Semantic web;https://github.com/AKSW/SPARQL2NL
Semantic web;https://github.com/ontola/ontologies
Semantic web;https://github.com/kasei/swift-serd
Semantic web;https://github.com/stardog-union/pellet
Semantic web;https://github.com/tkurz/squebi
Semantic web;https://github.com/mnot/sparta/
Semantic web;https://github.com/opensemanticsearch
Semantic web;https://github.com/ont-app/igraph
Semantic web;https://github.com/nichtich/wdq
Semantic web;https://github.com/awslabs/amazon-neptune-tools
Semantic web;https://github.com/EBIBioSamples/java2rdf
Semantic web;https://github.com/wikier/djubby
Semantic web;https://github.com/Omer/vim-sparql
Semantic web;https://github.com/mro/librdf.sqlite
Semantic web;https://github.com/joshsh/rdfagents
Semantic web;https://github.com/edumbill/doap
Semantic web;https://github.com/lambdamusic/Sparql-cli
Semantic web;https://github.com/common-workflow-language/schema_salad
Semantic web;https://github.com/tomayac/ldf-client
Semantic web;https://github.com/hyrise/hyrise
Semantic web;https://github.com/protegeproject/snap-sparql-query
