Natural Language Processing;LR_Count_Vectors_RandomUnder;0.7298771351513336;0.796308362670159;0.6176470588235293;0.6891317116219996;0.8546617915904936;0.5384615384615384;0.603448275862069;0.5691056910569107;readme_train.csv;readme_test.csv
Natural Language Processing;LR_TFIDF_RandomUnder;0.7256717610628309;0.7614244588932777;0.6470588235294118;0.6953912737775623;0.829981718464351;0.475;0.6551724137931034;0.5507246376811594;readme_train.csv;readme_test.csv
Natural Language Processing;SVC_Count_Vectors_RandomUnder;0.7043851763060633;0.8222879351419337;0.5117647058823529;0.6261175098996966;0.8619744058500914;0.5672514619883041;0.5574712643678161;0.5623188405797102;readme_train.csv;readme_test.csv
Natural Language Processing;SVC_TFIDF_RandomUnder;0.7355708720407551;0.7788929511643248;0.6441176470588236;0.7027353026297007;0.8665447897623401;0.57;0.6551724137931034;0.6096256684491977;readme_train.csv;readme_test.csv
Natural Language Processing;KNN_Count_Vectors_RandomUnder;0.7072720007991209;0.7167934948036699;0.65;0.6814238843232111;0.716636197440585;0.3068181818181818;0.6206896551724138;0.4106463878326997;readme_train.csv;readme_test.csv
Natural Language Processing;KNN_TFIDF_RandomUnder;0.6917690540405553;0.6849213011335289;0.6764705882352942;0.6797811061813682;0.7614259597806216;0.3644859813084112;0.6724137931034483;0.4727272727272727;readme_train.csv;readme_test.csv
Natural Language Processing;RandomForestClassifier_Count_Vectors_RandomUnder;0.7525122365398061;0.7611535938592405;0.7264705882352941;0.7403243761624032;0.8427787934186471;0.5036231884057971;0.7988505747126436;0.6177777777777778;readme_train.csv;readme_test.csv
Natural Language Processing;RandomForestClassifier_TFIDF_RandomUnder;0.7482569173908701;0.7625149495534892;0.7058823529411764;0.7305266795532342;0.8354661791590493;0.4889705882352941;0.764367816091954;0.5964125560538116;readme_train.csv;readme_test.csv
Natural Language Processing;Linear_SVC_Count_Vectors_RandomUnder;0.840145839576466;0.8711864801046584;0.8029411764705883;0.8293098674530839;0.9241316270566727;0.745945945945946;0.7931034482758621;0.7688022284122563;readme_train.csv;readme_test.csv
Natural Language Processing;Linear_SVC_TFIDF_RandomUnder;0.8881929877135152;0.8821700042499039;0.9088235294117647;0.8907034206176814;0.943327239488117;0.8043478260869565;0.8505747126436781;0.8268156424581005;readme_train.csv;readme_test.csv
Computer Vision;LR_Count_Vectors_RandomUnder;0.7637331201137172;0.8126522968657459;0.690854006273168;0.745256876113964;0.7330895795246801;0.9055555555555556;0.6698630136986301;0.7700787401574803;readme_train.csv;readme_test.csv
Computer Vision;LR_TFIDF_RandomUnder;0.7762651030561478;0.8043124695645375;0.7325990875392072;0.7657515567239759;0.7614259597806216;0.9064124783362218;0.7164383561643836;0.8003060443764346;readme_train.csv;readme_test.csv
Computer Vision;SVC_Count_Vectors_RandomUnder;0.7505952380952381;0.8521450089838181;0.6084901625320788;0.7083442244595615;0.7084095063985375;0.906930693069307;0.6273972602739726;0.7417004048582995;readme_train.csv;readme_test.csv
Computer Vision;SVC_TFIDF_RandomUnder;0.7756698649609097;0.808328681916886;0.7254562303963501;0.7636862713097937;0.7806215722120659;0.9166666666666666;0.7383561643835617;0.8179059180576631;readme_train.csv;readme_test.csv
Computer Vision;KNN_Count_Vectors_RandomUnder;0.7386727078891259;0.7500007250592869;0.7218634160250927;0.734371230679388;0.7568555758683729;0.9055944055944056;0.7095890410958904;0.7956989247311829;readme_train.csv;readme_test.csv
Computer Vision;KNN_TFIDF_RandomUnder;0.7273276474769013;0.7316342301955545;0.7195394924436841;0.7252304647300503;0.7705667276051188;0.8945634266886326;0.7438356164383562;0.81226626776365;readme_train.csv;readme_test.csv
Computer Vision;RandomForestClassifier_Count_Vectors_RandomUnder;0.8001190476190476;0.7976461299669761;0.8065868263473053;0.8014945178539469;0.8171846435100548;0.8978978978978979;0.8191780821917808;0.8567335243553008;readme_train.csv;readme_test.csv
Computer Vision;RandomForestClassifier_TFIDF_RandomUnder;0.7941577825159915;0.8029645372531716;0.783889364128885;0.7916173937321564;0.8162705667276051;0.9088098918083463;0.8054794520547945;0.8540305010893247;readme_train.csv;readme_test.csv
Computer Vision;Linear_SVC_Count_Vectors_RandomUnder;0.8837082444918265;0.8808345716323487;0.8973695466210436;0.8872070090230313;0.8903107861060329;0.9552238805970149;0.8767123287671232;0.9142857142857143;readme_train.csv;readme_test.csv
Computer Vision;Linear_SVC_TFIDF_RandomUnder;0.9242714996446338;0.9122861363359457;0.9462717422298261;0.9273893192055628;0.9360146252285192;0.9727793696275072;0.9301369863013699;0.9509803921568628;readme_train.csv;readme_test.csv
Sequential;LR_Count_Vectors_RandomUnder;0.4210752688172043;0.34758241758241765;0.35714285714285715;0.35195205815895475;0.70018281535649;0.07228915662650602;0.5454545454545454;0.1276595744680851;readme_train.csv;readme_test.csv
Sequential;LR_TFIDF_RandomUnder;0.45440860215053763;0.37116217116217115;0.2989010989010989;0.32642735042735044;0.7742230347349177;0.06060606060606061;0.3181818181818182;0.10181818181818182;readme_train.csv;readme_test.csv
Sequential;SVC_Count_Vectors_RandomUnder;0.546021505376344;0.05;0.015384615384615385;0.023529411764705882;0.9606946983546618;1.0;0.022727272727272728;0.044444444444444446;readme_train.csv;readme_test.csv
Sequential;SVC_TFIDF_RandomUnder;0.47354838709677427;0.4154901960784313;0.34395604395604396;0.36007326007326;0.8062157221206582;0.04838709677419355;0.20454545454545456;0.0782608695652174;readme_train.csv;readme_test.csv
Sequential;KNN_Count_Vectors_RandomUnder;0.40623655913978496;0.34249999999999997;0.31428571428571433;0.31343201126709375;0.7815356489945156;0.05069124423963134;0.25;0.0842911877394636;readme_train.csv;readme_test.csv
Sequential;KNN_TFIDF_RandomUnder;0.4483870967741935;0.37082639582639587;0.34615384615384615;0.3540193599503944;0.7943327239488117;0.06698564593301436;0.3181818181818182;0.11067193675889328;readme_train.csv;readme_test.csv
Sequential;RandomForestClassifier_Count_Vectors_RandomUnder;0.4737634408602151;0.39384615384615385;0.37252747252747254;0.3815015569138508;0.7394881170018281;0.055350553505535055;0.3409090909090909;0.09523809523809525;readme_train.csv;readme_test.csv
Sequential;RandomForestClassifier_TFIDF_RandomUnder;0.45354838709677425;0.3822710622710622;0.4021978021978022;0.39150070874208803;0.8007312614259597;0.07766990291262135;0.36363636363636365;0.128;readme_train.csv;readme_test.csv
Sequential;Linear_SVC_Count_Vectors_RandomUnder;0.5453763440860214;0.5103962703962704;0.3098901098901099;0.3740898626657141;0.9396709323583181;0.0;0.0;0.0;readme_train.csv;readme_test.csv
Sequential;Linear_SVC_TFIDF_RandomUnder;0.546021505376344;0.5039688979039891;0.6362637362637362;0.5458887093314831;0.9003656307129799;0.21739130434782608;0.5681818181818182;0.3144654088050315;readme_train.csv;readme_test.csv
Audio;LR_Count_Vectors_RandomUnder;0.7205263157894737;0.7472402597402598;0.7166666666666666;0.693076923076923;0.7513711151736746;0.05415162454873646;0.6;0.09933774834437085;readme_train.csv;readme_test.csv
Audio;LR_TFIDF_RandomUnder;0.9068421052631578;0.9714285714285713;0.8083333333333332;0.878095238095238;0.9643510054844607;0.3157894736842105;0.48;0.38095238095238093;readme_train.csv;readme_test.csv
Audio;SVC_Count_Vectors_RandomUnder;0.8357894736842105;1.0;0.6222222222222222;0.7621978021978022;0.9707495429616088;0.34782608695652173;0.32;0.3333333333333333;readme_train.csv;readme_test.csv
Audio;SVC_TFIDF_RandomUnder;0.9273684210526316;0.975;0.8555555555555555;0.9080952380952381;0.9689213893967094;0.37142857142857144;0.52;0.43333333333333335;readme_train.csv;readme_test.csv
Audio;KNN_Count_Vectors_RandomUnder;0.7936842105263158;0.8142857142857143;0.6916666666666667;0.7445098039215685;0.9140767824497258;0.12087912087912088;0.44;0.18965517241379312;readme_train.csv;readme_test.csv
Audio;KNN_TFIDF_RandomUnder;0.8536842105263156;0.8227272727272729;0.8805555555555555;0.8407894736842104;0.8857404021937842;0.12686567164179105;0.68;0.2138364779874214;readme_train.csv;readme_test.csv
Audio;RandomForestClassifier_Count_Vectors_RandomUnder;0.8868421052631579;0.8866666666666667;0.861111111111111;0.8603174603174603;0.9634369287020109;0.32558139534883723;0.56;0.411764705882353;readme_train.csv;readme_test.csv
Audio;RandomForestClassifier_TFIDF_RandomUnder;0.9284210526315789;0.9464285714285715;0.8833333333333332;0.9116666666666667;0.9661791590493601;0.35714285714285715;0.6;0.44776119402985076;readme_train.csv;readme_test.csv
Audio;Linear_SVC_Count_Vectors_RandomUnder;0.7231578947368421;0.75;0.625;0.6650067476383266;0.896709323583181;0.1206896551724138;0.56;0.19858156028368795;readme_train.csv;readme_test.csv
Audio;Linear_SVC_TFIDF_RandomUnder;0.8973684210526315;0.9064285714285714;0.8583333333333332;0.8784210526315789;0.9689213893967094;0.4;0.72;0.5142857142857142;readme_train.csv;readme_test.csv
Graphs;LR_Count_Vectors_RandomUnder;0.8795068027210885;0.8709523809523809;0.8584415584415584;0.8633681765389081;0.9277879341864717;0.25510204081632654;0.8064516129032258;0.3875968992248062;readme_train.csv;readme_test.csv
Graphs;LR_TFIDF_RandomUnder;0.9087585034013606;0.9882352941176471;0.8021645021645021;0.8849837691942953;0.9771480804387569;0.5681818181818182;0.8064516129032258;0.6666666666666667;readme_train.csv;readme_test.csv
Graphs;SVC_Count_Vectors_RandomUnder;0.8380102040816325;0.9888888888888889;0.6402597402597403;0.7725623885918005;0.9780621572212066;0.6;0.6774193548387096;0.6363636363636364;readme_train.csv;readme_test.csv
Graphs;SVC_TFIDF_RandomUnder;0.9129251700680271;0.9783625730994151;0.8207792207792208;0.8912507817385865;0.9707495429616088;0.49056603773584906;0.8387096774193549;0.6190476190476191;readme_train.csv;readme_test.csv
Graphs;KNN_Count_Vectors_RandomUnder;0.8712585034013605;0.9394485459500939;0.7541125541125542;0.8336553225022605;0.9606946983546618;0.4032258064516129;0.8064516129032258;0.5376344086021505;readme_train.csv;readme_test.csv
Graphs;KNN_TFIDF_RandomUnder;0.8880102040816326;0.9431372549019608;0.7926406926406926;0.8609446693657219;0.9625228519195612;0.41935483870967744;0.8387096774193549;0.5591397849462366;readme_train.csv;readme_test.csv
Graphs;RandomForestClassifier_Count_Vectors_RandomUnder;0.9127551020408162;0.9204761904761906;0.8770562770562769;0.8982416335791263;0.9478976234003657;0.32894736842105265;0.8064516129032258;0.4672897196261682;readme_train.csv;readme_test.csv
Graphs;RandomForestClassifier_TFIDF_RandomUnder;0.9128401360544218;0.9394736842105263;0.8584415584415584;0.8967872777628875;0.9588665447897623;0.3939393939393939;0.8387096774193549;0.5360824742268041;readme_train.csv;readme_test.csv
Graphs;Linear_SVC_Count_Vectors_RandomUnder;0.8295068027210885;0.8668546365914785;0.7541125541125542;0.7986554621848738;0.973491773308958;0.5208333333333334;0.8064516129032258;0.6329113924050633;readme_train.csv;readme_test.csv
Graphs;Linear_SVC_TFIDF_RandomUnder;0.9334183673469388;0.951089845826688;0.8956709956709956;0.9215739488343004;0.9908592321755028;0.7692307692307693;0.967741935483871;0.8571428571428572;readme_train.csv;readme_test.csv
Reinforcement Learning;LR_Count_Vectors_RandomUnder;0.8710743801652893;0.8839657510245745;0.8341478696741854;0.8581152581152581;0.8912248628884827;0.4121212121212121;0.7555555555555555;0.5333333333333333;readme_train.csv;readme_test.csv
Reinforcement Learning;LR_TFIDF_RandomUnder;0.887603305785124;0.910616270947098;0.8445488721804513;0.8757915452470539;0.8939670932358318;0.42073170731707316;0.7666666666666667;0.5433070866141732;readme_train.csv;readme_test.csv
Reinforcement Learning;SVC_Count_Vectors_RandomUnder;0.8727272727272727;0.9413759179561152;0.7773809523809524;0.8509190318217911;0.9223034734917733;0.5196850393700787;0.7333333333333333;0.608294930875576;readme_train.csv;readme_test.csv
Reinforcement Learning;SVC_TFIDF_RandomUnder;0.8793388429752065;0.8910300050826366;0.8481829573934837;0.868709549146051;0.8976234003656307;0.4329268292682927;0.7888888888888889;0.5590551181102362;readme_train.csv;readme_test.csv
Reinforcement Learning;KNN_Count_Vectors_RandomUnder;0.8644628099173556;0.9003821470966693;0.8020676691729323;0.8468687531156787;0.8848263254113345;0.40425531914893614;0.8444444444444444;0.5467625899280576;readme_train.csv;readme_test.csv
Reinforcement Learning;KNN_TFIDF_RandomUnder;0.8776859504132231;0.888237120821524;0.8481203007518797;0.8670987180066586;0.8756855575868373;0.38144329896907214;0.8222222222222222;0.5211267605633803;readme_train.csv;readme_test.csv
Reinforcement Learning;RandomForestClassifier_Count_Vectors_RandomUnder;0.8925619834710744;0.9043611478042187;0.862155388471178;0.8823398463718398;0.876599634369287;0.38341968911917096;0.8222222222222222;0.5229681978798586;readme_train.csv;readme_test.csv
Reinforcement Learning;RandomForestClassifier_TFIDF_RandomUnder;0.8975206611570249;0.8984450899148826;0.8833333333333332;0.8902332809681107;0.8802559414990859;0.3969849246231156;0.8777777777777778;0.546712802768166;readme_train.csv;readme_test.csv
Reinforcement Learning;Linear_SVC_Count_Vectors_RandomUnder;0.9504132231404959;0.9752978056426332;0.9185463659147869;0.9451463192767541;0.9625228519195612;0.7168141592920354;0.9;0.7980295566502463;readme_train.csv;readme_test.csv
Reinforcement Learning;Linear_SVC_TFIDF_RandomUnder;0.9702479338842975;0.9964285714285713;0.9400375939849624;0.9668152880834464;0.9872029250457038;0.9130434782608695;0.9333333333333333;0.9230769230769231;readme_train.csv;readme_test.csv
